timestamp,fixture_date,fixture_id,league_id,season,home_team,away_team,prob_home,prob_draw,prob_away,prob_over_2_5,prob_under_2_5,main_pick,main_confidence,edge_comment,top_score,total_pick,bet_selection,bet_bookmaker,bet_odd,bet_stake,bet_timestamp,bet_notes,bet_result,bet_return,status_snapshot,result_status,result_score,result_winner,updated_at,feature_home_draw_diff,feature_home_away_diff,feature_over_under_diff,feature_max_prob,feature_main_confidence_norm,feature_total_pick_over,feature_lambda_home,feature_lambda_away,elo_home,elo_away,delta_elo,pressure_score,intensity_score
2025-11-22T14:10:57.101999+01:00,2025-11-22T13:30:00+01:00,1386732,40.0,2025.0,Charlton,Southampton,9.438405196677184e-06,0.0001470679756087,0.9998434936191944,0.9999999999999998,2.220446049250313e-16,Over 2.5 buts,100.0,xG projetes 0.96. cote 2.25. value 55.6%. ajustement historique +8.15%,Charlton 0-4 Southampton,Over 2.5 buts,,,,,,,,,1H,FT,1-5,away,2025-11-22T19:47:35.374023+00:00,-0.0001376295704120228,-0.9998340552139978,0.9999999999999996,0.9998434936191944,1.0,1,,,,,,,
2025-11-22T14:11:19.612320+01:00,2025-11-22T13:30:00+01:00,1379082,39.0,2025.0,Burnley,Chelsea,0.0156078250601122,0.1191011315336063,0.8652910434062813,0.2268671130742339,0.7731328869257661,Double chance X2 (Chelsea),98.0,L'equipe exterieure evite souvent la defaite.,Burnley 0-1 Chelsea,Under 2.5 buts,,,,,,,,,1H,FT,0-2,away,2025-11-22T19:47:37.340245+00:00,-0.1034933064734941,-0.8496832183461691,-0.5462657738515322,0.8652910434062813,0.98,0,,,,,,,
2025-11-22T15:23:06.843385+01:00,2025-11-22T13:30:00+01:00,1379082,39.0,2025.0,Burnley,Chelsea,0.0011216173155763,0.0443710940671783,0.9545072886172452,0.007965958429752,0.992034041570248,Double chance X2 (Chelsea),100.0,L'equipe exterieure evite souvent la defaite.,Burnley 0-1 Chelsea,Under 2.5 buts,,,,,,,,,2H,FT,0-2,away,2025-11-22T19:47:37.340245+00:00,-0.043249476751602,-0.953385671301669,-0.984068083140496,0.9545072886172452,1.0,0,,,,,,,
2025-11-22T15:58:20.464114+01:00,2025-11-22T16:00:00+01:00,1379083,39.0,2025.0,Fulham,Sunderland,0.2299358198923896,0.2601433876387474,0.5099207924688628,0.3662001787118915,0.6337998212881084,Double chance X2 (Sunderland),77.0,L'equipe exterieure evite souvent la defaite.,Fulham 0-1 Sunderland,,,,,,,,,,NS,FT,1-0,home,2025-11-22T19:47:39.294424+00:00,-0.0302075677463578,-0.2799849725764732,-0.26759964257621693,0.5099207924688628,0.77,0,,,,,,,
2025-11-22T15:59:53.821040+01:00,2025-11-22T16:00:00+01:00,1379080,39.0,2025.0,Bournemouth,West Ham,0.6277755067108737,0.1721591827340617,0.2000653105550647,0.7594002300233502,0.2405997699766497,Over 2.5 buts,84.0,xG projetes 4.01. cote 1.75. value 26.9%. ajustement historique +8.15%,Bournemouth 2-1 West Ham,Over 2.5 buts,,,,,,,,,NS,FT,2-2,draw,2025-11-22T19:47:41.210294+00:00,0.45561632397681195,0.42771019615580896,0.5188004600467006,0.6277755067108737,0.84,1,,,,,,,
2025-11-22T16:02:53.128015+01:00,2025-11-22T18:30:00+01:00,1379087,39.0,2025.0,Newcastle,Manchester City,0.1087807261072703,0.1842425026142283,0.7069767712785011,0.4646428717499277,0.5353571282500723,Double chance X2 (Manchester City),89.0,L'equipe exterieure evite souvent la defaite.,Newcastle 0-1 Manchester City,,,,,,,,,,NS,FT,2-1,home,2025-11-22T19:47:43.070082+00:00,-0.07546177650695801,-0.5981960451712308,-0.07071425650014462,0.7069767712785011,0.89,0,,,,,,,
2025-11-22T16:03:55.407937+01:00,2025-11-22T16:00:00+01:00,1379080,39.0,2025.0,Bournemouth,West Ham,0.4739112068309334,0.3198268698588875,0.2062619233101793,0.2122748739208773,0.7877251260791227,Double chance 1X (Bournemouth),79.0,Couverture domicile + nul maximise la securite.,Bournemouth 1-0 West Ham,Under 2.5 buts,,,,,,,,,1H,FT,2-2,draw,2025-11-22T19:47:41.210294+00:00,0.15408433697204593,0.2676492835207541,-0.5754502521582454,0.4739112068309334,0.79,0,,,,,,,
2025-11-22T16:10:07.614350+01:00,2025-11-22T16:00:00+01:00,1386739,40.0,2025.0,Birmingham,Norwich,0.7938710288267379,0.1694268489625129,0.0367021222107491,0.2841918254778593,0.7158081745221406,Double chance 1X (Birmingham),96.0,Couverture domicile + nul maximise la securite.,Birmingham 1-0 Norwich,Under 2.5 buts,,,,,,,,,1H,FT,4-1,home,2025-11-22T19:47:45.000519+00:00,0.624444179864225,0.7571689066159888,-0.4316163490442813,0.7938710288267379,0.96,0,,,,,,,
2025-11-22T16:18:55.347767+01:00,2025-11-22T16:00:00+01:00,1386731,40.0,2025.0,Ipswich,Wrexham,0.3858524839512742,0.4153397121218065,0.1988078039269191,0.0992828796730596,0.9007171203269404,BTTS : Non,84.0,Un camp parait nettement superieur defensivement.,Ipswich 0-0 Wrexham,Under 2.5 buts,,,,,,,,,1H,FT,0-0,draw,2025-11-22T19:47:47.004219+00:00,-0.029487228170532287,0.1870446800243551,-0.8014342406538808,0.4153397121218065,0.84,0,,,,,,,
2025-11-22T16:27:17.116224+01:00,2025-11-22T16:00:00+01:00,1386734,40.0,2025.0,QPR,Hull City,0.0474217234178291,0.1895469114799718,0.7630313651021989,0.2916744021409362,0.7083255978590637,Double chance X2 (Hull City),95.0,L'equipe exterieure evite souvent la defaite.,QPR 0-1 Hull City,Under 2.5 buts,,,,,,,,,1H,FT,3-2,home,2025-11-22T19:47:49.065269+00:00,-0.1421251880621427,-0.7156096416843698,-0.4166511957181275,0.7630313651021989,0.95,0,,,,,,,
2025-11-22T16:54:07.632576+01:00,2025-11-22T17:00:00+01:00,1387808,61.0,2025.0,Lens,Strasbourg,0.4975046283659317,0.2213675876149234,0.2811277840191447,0.5737702110101872,0.4262297889898128,Double chance 1X (Lens),72.0,Couverture domicile + nul maximise la securite.,Lens 1-1 Strasbourg,Over 2.5 buts,,,,,,,,,NS,FT,1-0,home,2025-11-22T19:47:51.030595+00:00,0.2761370407510083,0.216376844346787,0.14754042202037443,0.4975046283659317,0.72,1,,,,,,,
2025-11-22T17:27:44.416734+01:00,2025-11-22T19:00:00+01:00,1387813,61.0,2025.0,Rennes,Monaco,0.4274863089111729,0.1999633676893233,0.3725503233995034,0.7581867208235433,0.2418132791764566,Over 2.5 buts,84.0,xG projetes 3.99. cote 1.58. value 20.7%. ajustement historique +8.15%,Rennes 2-1 Monaco,Over 2.5 buts,,,,,,,,,NS,FT,4-1,home,2025-11-22T20:12:01.086095+00:00,0.2275229412218496,0.054935985511669505,0.5163734416470868,0.4274863089111729,0.84,1,,,,,,,
2025-11-22T17:28:10.465146+01:00,2025-11-22T17:00:00+01:00,1387808,61.0,2025.0,Lens,Strasbourg,0.307391033249414,0.4871779990447088,0.2054309677058771,0.0562740595588605,0.9437259404411396,BTTS : Non,89.0,Un camp parait nettement superieur defensivement.,Lens 0-0 Strasbourg,Under 2.5 buts,,,,,,,,,1H,FT,1-0,home,2025-11-22T19:47:51.030595+00:00,-0.1797869657952948,0.10196006554353693,-0.8874518808822791,0.4871779990447088,0.89,0,,,,,,,
2025-11-22T17:38:06.028575+01:00,2025-11-23T11:00:00+01:00,1404403,705.0,2025.0,Internazionale U20,Torino U20,0.7262028888643502,0.1778324590642548,0.0959646520713949,0.4570869830628192,0.5429130169371807,Double chance 1X (Internazionale U20),90.0,Couverture domicile + nul maximise la securite.,Internazionale U20 1-0 Torino U20,,,,,,,,,,NS,,,,,0.5483704298000954,0.6302382367929553,-0.08582603387436155,0.7262028888643502,0.9,0,,,,,,,
2025-11-22T17:47:25.654869+01:00,2025-11-22T18:00:00+01:00,1377976,135.0,2025.0,Fiorentina,Juventus,0.1473463998639035,0.1998798904581284,0.6527737096779682,0.4862338501178772,0.5137661498821229,Double chance X2 (Juventus),85.0,L'equipe exterieure evite souvent la defaite.,Fiorentina 0-1 Juventus,,,,,,,,,,NS,FT,1-1,draw,2025-11-22T19:47:56.517254+00:00,-0.05253349059422491,-0.5054273098140647,-0.027532299764245705,0.6527737096779682,0.85,0,,,,,,,
2025-11-22T17:49:41.675533+01:00,2025-11-22T20:45:00+01:00,1377979,135.0,2025.0,Napoli,Atalanta,0.490076436231487,0.2476583469077361,0.2622652168607769,0.4349678220211486,0.5650321779788514,Double chance 1X (Napoli),74.0,Couverture domicile + nul maximise la securite.,Napoli 1-0 Atalanta,,,,,,,,,,NS,FT,3-1,home,2025-11-23T01:42:43.495451+00:00,0.2424180893237509,0.22781121937071008,-0.13006435595770283,0.490076436231487,0.74,0,,,,,,,
2025-11-22T18:08:04.118599+01:00,2025-11-23T12:30:00+01:00,1377983,135.0,2025.0,Verona,Parma,0.2858829326446528,0.3429331651274243,0.371183902227923,0.1936215441740417,0.8063784558259582,BTTS : Non,73.0,Un camp parait nettement superieur defensivement.,Verona 0-0 Parma,Under 2.5 buts,,,,,,,,,NS,,,,,-0.05705023248277147,-0.08530096958327021,-0.6127569116519165,0.371183902227923,0.73,0,,,,,,,
2025-11-22T18:16:19.714724+01:00,2025-11-23T15:00:00+01:00,1377975,135.0,2025.0,Cremonese,AS Roma,0.1648060591065227,0.2991964917035205,0.5359974491899568,0.2269919308062691,0.7730080691937309,Double chance X2 (AS Roma),84.0,L'equipe exterieure evite souvent la defaite.,Cremonese 0-1 AS Roma,Under 2.5 buts,,,,,,,,,NS,,,,,-0.13439043259699776,-0.37119139008343416,-0.5460161383874618,0.5359974491899568,0.84,0,,,,,,,
2025-11-22T18:18:17.126883+01:00,2025-11-23T18:00:00+01:00,1377978,135.0,2025.0,Lazio,Lecce,0.6164155477670995,0.2435240847545416,0.1400603674783593,0.3254128844919144,0.6745871155080856,Double chance 1X (Lazio),86.0,Couverture domicile + nul maximise la securite.,Lazio 1-0 Lecce,,,,,,,,,,NS,,,,,0.37289146301255793,0.47635518028874024,-0.3491742310161712,0.6164155477670995,0.86,0,,,,,,,
2025-11-22T18:19:37.948149+01:00,2025-11-23T20:45:00+01:00,1377977,135.0,2025.0,Inter,AC Milan,0.4746358420988629,0.2114389606875037,0.3139251972136335,0.6568485648264337,0.3431514351735663,Over 2.5 buts,74.0,xG projetes 3.39. cote 1.96. value 22.8%. ajustement historique +8.15%,Inter 2-1 AC Milan,Over 2.5 buts,,,,,,,,,NS,,,,,0.2631968814113592,0.1607106448852294,0.31369712965286745,0.4746358420988629,0.74,1,,,,,,,
2025-11-22T18:29:06.239012+01:00,2025-11-24T18:30:00+01:00,1377981,135.0,2025.0,Torino,Como,0.1343190447690012,0.2520857986341371,0.6135951565968615,0.2973570327713333,0.7026429672286667,Double chance X2 (Como),87.0,L'equipe exterieure evite souvent la defaite.,Torino 0-1 Como,Under 2.5 buts,,,,,,,,,NS,,,,,-0.11776675386513591,-0.4792761118278603,-0.4052859344573334,0.6135951565968615,0.87,0,,,,,,,
2025-11-22T18:37:19.431517+01:00,2025-11-24T20:45:00+01:00,1377980,135.0,2025.0,Sassuolo,Pisa,0.5949026004871498,0.2320699903389795,0.1730274091738706,0.4026060783938561,0.5973939216061439,Double chance 1X (Sassuolo),83.0,Couverture domicile + nul maximise la securite.,Sassuolo 1-0 Pisa,,,,,,,,,,NS,,,,,0.36283261014817036,0.4218751913132792,-0.19478784321228781,0.5949026004871498,0.83,0,,,,,,,
2025-11-22T19:31:34.285872+01:00,2025-11-23T13:00:00+01:00,1386733,40.0,2025.0,Sheffield Wednesday,Sheffield Utd,0.3897187636261962,0.2624079149661324,0.3478733214076712,0.4106622127375249,0.5893377872624751,Double chance 1X (Sheffield Wednesday),65.0,Couverture domicile + nul maximise la securite.,Sheffield Wednesday 1-0 Sheffield Utd,,,,,,,,,,NS,,,,,0.12731084866006376,0.041845442218524986,-0.1786755745249502,0.3897187636261962,0.65,0,,,,,,,
2025-11-22T19:31:51.410441+01:00,2025-11-23T15:00:00+01:00,1379084,39.0,2025.0,Leeds,Aston Villa,0.1640910959496263,0.2309184707986899,0.6049904332516837,0.3945095585686727,0.6054904414313274,Double chance X2 (Aston Villa),84.0,L'equipe exterieure evite souvent la defaite.,Leeds 0-1 Aston Villa,,,,,,,,,,NS,,,,,-0.06682737484906362,-0.4408993373020574,-0.21098088286265465,0.6049904332516837,0.84,0,,,,,,,
2025-11-22T19:32:03.485042+01:00,2025-11-22T18:30:00+01:00,1379087,39.0,2025.0,Newcastle,Manchester City,0.1949508760418392,0.5307861700110186,0.2742629539471425,0.0387204770296017,0.9612795229703982,BTTS : Non,91.0,Un camp parait nettement superieur defensivement.,Newcastle 0-0 Manchester City,Under 2.5 buts,,,,,,,,,HT,FT,2-1,home,2025-11-22T19:47:43.070082+00:00,-0.3358352939691794,-0.07931207790530331,-0.9225590459407965,0.5307861700110186,0.91,0,,,,,,,
2025-11-22T19:33:33.188263+01:00,2025-11-22T18:00:00+01:00,1377976,135.0,2025.0,Fiorentina,Juventus,0.114528269453531,0.6858211651848884,0.1996505653615806,0.338791920580538,0.6612080794194619,Les deux equipes marquent (BTTS),100.0,Probabilite notable que chaque equipe marque.,Fiorentina 1-1 Juventus,,,,,,,,,,2H,FT,1-1,draw,2025-11-22T19:47:56.517254+00:00,-0.5712928957313574,-0.0851222959080496,-0.32241615883892394,0.6858211651848884,1.0,0,,,,,,,
